"","Estimate","Std. Error","t value","Pr(>|t|)","variable_name","Cohens_f2_partial_vec","Eta2_partial_vec","r2_partial_vec","power","label_col_1","label_col_2","label_col_3","label_col_4"
"231","-0.00057689218711364","0.000612143548066099","-0.94241324430548","0.34607914637207","n_features:Classifier_rf:kPCA","0.0339432915577029","0.0328289683146598","2.61731930210063e-05","0.997671065868113","ucla","full","",""
"232","1.16645681931415e-05","0.000479107695093942","0.0243464430076715","0.980578359918437","n_features:Classifier_rf:PCA","0.0300334502962814","0.029157742680728","1.74680723219467e-08","0.992296182400157","ucla","full","",""
"233","0.000302490315616744","5.6633696476567e-05","5.3411720307168","1.01341310999368e-07","n_features:Classifier_rr:Hierarchical","0.00122661627105792","0.00122511352687197","0.000840711674929051","0.0783161679340418","ucla","full","",""
"234","0.000179584054052045","9.14145833697436e-05","1.9645011488559","0.0495910959673232","n_features:Classifier_rr:rf_selected","0.00643308619276065","0.00639196612374539","0.000113730911669885","0.292676338195892","ucla","full","",""
"235","0.000392680907412949","5.35894116003646e-05","7.32758385819405","3.21758550737757e-13","n_features:Classifier_rr:PermutationImportance","0.0178450784970719","0.0175322147486546","0.00158232445712947","0.847792670113846","ucla","full","",""
"236","-0.000458838429608769","0.000612143548066205","-0.749560182506645","0.453595570886935","n_features:Classifier_rr:kPCA","9.0153757942361e-05","9.01456309749665e-05","1.65572025909722e-05","0.0517958175421091","ucla","full","",""
"237","8.60019757043566e-05","0.000479107695093972","0.179504475893438","0.857557265090024","n_features:Classifier_rr:PCA","2.13692388947169e-05","2.13687822601039e-05","9.49564588070828e-07","0.0504217145699444","ucla","full","",""
"238","-0.27123837231886","0.175895198226967","-1.54204534889501","0.123198835859341","n_features_log10:Classifier_rf:Hierarchical","0.00105512658914712","0.001054014470454","7.00758279581493e-05","0.0738411209058474","ucla","full","",""
"239","0.263731296477511","0.178087336712879","1.48090988020508","0.138766263276267","n_features_log10:Classifier_rf:rf_selected","0.00933257591169463","0.00924628426191916","6.46295612235503e-05","0.455749131862712","ucla","full","",""
"240","-0.580228972053831","0.148729261554322","-3.90124287574648","9.84203106644062e-05","n_features_log10:Classifier_rf:PermutationImportance","0.025550464679503","0.0249139028838409","0.000448518048009272","0.973442000058371","ucla","full","",""
"241","0.173650327884265","0.348074118444402","0.498888939690015","0.61790488381303","n_features_log10:Classifier_rf:kPCA","0.00275646057194257","0.0027488833832797","7.33468889613231e-06","0.125944157008037","ucla","full","",""
"242","-0.460622844092785","0.303518588216744","-1.5176099981193","0.129248873411095","n_features_log10:Classifier_rf:PCA","0.00741845643124564","0.00736382819263143","6.78725715985706e-05","0.34657194995934","ucla","full","",""
"243","-0.117788872483742","0.175895198226971","-0.669653712387022","0.503145147187735","n_features_log10:Classifier_rr:Hierarchical","0.0139387743232144","0.0137471558206444","1.32152233586202e-05","0.700644271382974","ucla","full","",""
"244","-0.228874449383201","0.178087336712878","-1.28518093205136","0.198857237926682","n_features_log10:Classifier_rr:rf_selected","0.0226843743907888","0.0221812075737461","4.86746114056746e-05","0.946030632664655","ucla","full","",""
"245","-0.521753775876782","0.14872926155432","-3.50807749883316","0.000459936218904879","n_features_log10:Classifier_rr:PermutationImportance","0.0429373910055932","0.0411696726724826","0.00036267056116257","0.999896506832797","ucla","full","",""
"246","0.104289859256316","0.348074118444491","0.299619689399422","0.764494080504407","n_features_log10:Classifier_rr:kPCA","0.00347905479803315","0.00346699293961184","2.64554190543276e-06","0.153239594354129","ucla","full","",""
"247","-0.582417198260961","0.303518588216777","-1.91888477632543","0.0551213800983274","n_features_log10:Classifier_rr:PCA","0.00383022305126425","0.0038156084199396","0.000108510494069902","0.16757571184104","ucla","full","",""
"248","-0.0833619216008983","0.0305746418037305","-2.72650525674277","0.00644899454839448","n_features_sqrt:Classifier_rf:Hierarchical","0.000312344605642393","0.00031224707695228","0.000219071874799526","0.056410074749299","ucla","full","",""
"249","0.0848884861352264","0.0379570858211055","2.23643317970489","0.0254180281804598","n_features_sqrt:Classifier_rf:rf_selected","0.00894325590497959","0.00886398303634813","0.000147396034608893","0.433365912696865","ucla","full","",""
"250","-0.124924652301723","0.028036178392914","-4.45583740233645","8.75336604935811e-06","n_features_sqrt:Classifier_rf:PermutationImportance","0.00841855565143835","0.00834827523180586","0.000585103391556152","0.403245499095771","ucla","full","",""
"251","0.0976101904122963","0.124284280916914","0.785378405798158","0.432311864836309","n_features_sqrt:Classifier_rf:kPCA","0.00131474721503359","0.00131302092442992","1.81774039424987e-05","0.0806829423365887","ucla","full","",""
"252","-0.102354429437868","0.1012273096913","-1.01113454215079","0.312057390051038","n_features_sqrt:Classifier_rf:PCA","0.000284428441566881","0.000284347565032096","3.01294941338348e-05","0.055815484298244","ucla","full","",""
"253","-0.103337957241399","0.0305746418037309","-3.37985831215165","0.00073722099141882","n_features_sqrt:Classifier_rr:Hierarchical","0.0120020966315605","0.0118597547095104","0.000336644044000578","0.604565523866731","ucla","full","",""
"254","-0.0789045709956783","0.037957085821104","-2.07878369186624","0.037746785317263","n_features_sqrt:Classifier_rr:rf_selected","0.0031816021925176","0.00317151170392679","0.000127348123062032","0.141638845241174","ucla","full","",""
"255","-0.160987161886562","0.0280361783929132","-5.74212218335917","1.05725784477423e-08","n_features_sqrt:Classifier_rr:PermutationImportance","0.0597903554839629","0.0564171538027058","0.000971670023976912","0.999999899702155","ucla","full","",""
"256","0.0666792465682799","0.124284280916941","0.536505872475069","0.591660373366026","n_features_sqrt:Classifier_rr:kPCA","0.0029947422056329","0.00298580050284942","8.48248120943751e-06","0.134611023187147","ucla","full","",""
"257","-0.133829688275347","0.10122730969131","-1.32207097752036","0.18627473620366","n_features_sqrt:Classifier_rr:PCA","0.000442608620694954","0.000442412804973567","5.15090439834331e-05","0.0592416243551505","ucla","full","",""
"258","0.352156114636095","0.147687364190531","2.38447017161048","0.0171835826347285","n_features_cbrt:Classifier_rf:Hierarchical","0.00064982930508595","0.0006494073011907","0.000167555132001951","0.0639415577566647","ucla","full","",""
"259","-0.328833455780231","0.17122774171941","-1.92044497274916","0.0549240694634309","n_features_cbrt:Classifier_rf:rf_selected","0.0117406896926767","0.0116044454990172","0.000108687020052733","0.590648490191002","ucla","full","",""
"260","0.580920919080602","0.132601140662249","4.38096472005679","1.2340614983066e-05","n_features_cbrt:Classifier_rf:PermutationImportance","0.00245319390798397","0.00244719047521849","0.000565605283708859","0.115396907352198","ucla","full","",""
"261","-0.327902645328973","0.462234068820064","-0.709386580193026","0.478155835445108","n_features_cbrt:Classifier_rf:kPCA","2.64568149380054e-05","2.64561149934671e-05","1.48299567047649e-05","0.0505224771732614","ucla","full","",""
"262","0.47641841489151","0.383902711847844","1.24098736525814","0.214735776606165","n_features_cbrt:Classifier_rf:PCA","0.000114154555864466","0.000114141526089249","4.53846160795024e-05","0.0522812876379648","ucla","full","",""
"263","0.340478644630542","0.147687364190532","2.30540132188485","0.0212318669307603","n_features_cbrt:Classifier_rr:Hierarchical","0.000245140732091546","0.000245080652840887","0.000156627141474353","0.054985956375435","ucla","full","",""
"264","0.289825686173727","0.171227741719404","1.69263276653308","0.0906595411304733","n_features_cbrt:Classifier_rr:rf_selected","0.000550677512408502","0.000550374433584523","8.44305141338708e-05","0.0616625565249033","ucla","full","",""
"265","0.640886794374557","0.132601140662245","4.83319216692856","1.43138816579515e-06","n_features_cbrt:Classifier_rr:PermutationImportance","0.00849490309080608","0.00842334756950297","0.000688401918741754","0.407619175912009","ucla","full","",""
"266","-0.213385254703283","0.46223406882017","-0.461638959776241","0.644383493926667","n_features_cbrt:Classifier_rr:kPCA","0.000573448844456985","0.000573120189346669","6.28027778692974e-06","0.0621810432827448","ucla","full","",""
"267","0.610495337576745","0.383902711847886","1.59023450143963","0.111918086197092","n_features_cbrt:Classifier_rr:PCA","0.00108908086544744","0.00108789605866635","7.45240226942556e-05","0.0747135375923237","ucla","full","",""
"268","-0.382791043920229","0.0340958751538869","-11.2269018522785","1.5932243716112e-28","(Intercept)","NA","NA","NA","function (lambda = 1) 
{
    if (!is.numeric(lambda) || is.na(lambda)) 
        stop(""invalid argument 'lambda'"")
    if (lambda <= 0) 
        return(make.link(""log""))
    if (lambda == 1) 
        return(make.link(""identity""))
    linkfun <- function(mu) mu^lambda
    linkinv <- function(eta) pmax(eta^(1/lambda), .Machine$double.eps)
    mu.eta <- function(eta) pmax((1/lambda) * eta^(1/lambda - 1), .Machine$double.eps)
    valideta <- function(eta) all(is.finite(eta)) && all(eta > 0)
    link <- paste0(""mu^"", round(lambda, 3))
    structure(list(linkfun = linkfun, linkinv = linkinv, mu.eta = mu.eta, valideta = valideta, name = link), class = ""link-glm"")
}","ucla","final","",""
"269","0.00040502924871339","2.79638144711263e-05","14.4840486311908","1.35774342341734e-45","n_features","0.581965603347716","0.3678750044351","0.00616234990592734","1","ucla","final","",""
"270","0.050187643563831","0.0698409259888084","0.718599343483408","0.47245965534148","n_features_log10","5.90577249641025","0.855193607880969","1.51684092667415e-05","1","ucla","final","",""
"271","-0.152737416083814","0.0140932924153448","-10.8375964666364","9.76116468175542e-27","n_features_sqrt","1.7198585308203","0.632333818590776","0.00345010536305501","1","ucla","final","",""
"272","0.526848023453619","0.0651336858004367","8.08871810306929","9.58260847989685e-16","n_features_cbrt","0.0800897827965882","0.0741510419524739","0.00192187795986598","0.999999999999617","ucla","final","",""
"273","0.52227552646045","0.0506388552223645","10.3137309121038","2.02211022736569e-24","Classifier_rf","0.607077145854212","0.377752335922574","0.00312462568590466","1","ucla","final","",""
"274","0.562852664882358","0.0422789736653662","13.3128270647552","4.95752023175935e-39","Classifier_rr","0.0910097549196553","0.0834179112599753","0.00520603384084362","0.999999999999999","ucla","final","",""
"275","0.110088724319628","0.0415076547660117","2.65225113151354","0.00804976993632887","Hierarchical","2.02070135703115","0.668951054141004","0.000206631102323773","1","ucla","final","",""
"276","-0.252426792802345","0.050027746992642","-5.04573577617779","4.86564870104176e-07","rf_selected","0.787409418957162","0.440531089635056","0.000747851579165126","1","ucla","final","",""
"277","0.282888524500884","0.0418351783140629","6.76197726174842","1.71386387893848e-11","PermutationImportance","0.0884064292530949","0.0812255669178311","0.00134311691296496","0.999999999999997","ucla","final","",""
"278","0.0252833172940773","0.00811893019627497","3.11411930917666","0.00186730889188048","kPCA","0.000993049700497637","0.000992064531112142","0.000284863562057702","0.0749505461997225","ucla","final","",""
"279","-0.0177936096472162","0.0638751454877736","-0.278568596773249","0.780600560587015","PCA","0.00651522652450411","0.00647305311714079","2.27945340536273e-06","0.331103109256967","ucla","final","",""
"280","-0.000350825778888815","4.27741024436312e-05","-8.20182677944304","3.8611672509055e-16","n_features:Classifier_rf","0.0240882048183042","0.0235216114246507","0.0019760029632806","0.976453342498729","ucla","final","",""
"281","-0.000490025690994199","3.13075072908658e-05","-15.6520187455859","1.37047480335773e-52","n_features:Classifier_rr","0.0387584210525425","0.037312256889595","0.00719626461605616","0.99982897184252","ucla","final","",""
"282","0.617972045758918","0.108850092055405","5.67727628052323","1.53825097368957e-08","n_features_log10:Classifier_rf","0.306570433980675","0.234637510544808","0.000946774308660636","1","ucla","final","",""
"283","0.733375742000074","0.0725998121784624","10.1016203760599","1.63853278523492e-23","n_features_log10:Classifier_rr","0.00202805845850078","0.00202395376195423","0.00299742615649612","0.10825210281969","ucla","final","",""
"284","0.174142326297441","0.0217660919699163","8.00062439036505","1.92956357777132e-15","n_features_sqrt:Classifier_rf","0.0422396663769658","0.0405277862085209","0.0018802438181541","0.999956776855288","ucla","final","",""
"285","0.21604877347611","0.0151899446985426","14.2231441762154","4.3114322328911e-44","n_features_sqrt:Classifier_rr","0.0561443787936734","0.0531597572462597","0.00594234182804709","0.999999904150412","ucla","final","",""
"286","-0.766715007862433","0.100995975375872","-7.59154020750816","4.53862304419582e-14","n_features_cbrt:Classifier_rf","0.0675844383348103","0.0633059418140514","0.00169288009642476","0.999999999663776","ucla","final","",""
"287","-0.89478335470934","0.0690627266903528","-12.9560965456976","3.99099087899106e-37","n_features_cbrt:Classifier_rr","0.0203632481807464","0.0199568616539776","0.00493077013707155","0.937282667856463","ucla","final","",""
"288","-0.000209305670435858","3.07530477181808e-05","-6.80601390645649","1.27082345112683e-11","n_features:Hierarchical","0.0951083568472301","0.0868483527246956","0.00136066768314302","1","ucla","final","",""
"289","0.00028273524450904","4.9966467686945e-05","5.65849974187612","1.71380210577279e-08","n_features:rf_selected","0.042247940668958","0.0405354033531038","0.000940522103829999","0.999956921429984","ucla","final","",""
"290","-0.00027245592762968","3.36248578787357e-05","-8.10281276465946","8.56180945009098e-16","n_features:PermutationImportance","0.0222337341857895","0.0217501471945638","0.00192858157343023","0.961039744425838","ucla","final","",""
"291","7.23262303888057e-05","3.16797051515272e-05","2.28304619764805","0.0225170617191267","n_features:kPCA","0.00805227607318616","0.00798795485543009","0.000153107267230945","0.425582648597698","ucla","final","",""
"292","0.000610406969182981","0.000122649886407934","4.97682457815545","6.93473694419116e-07","n_features:PCA","5.50135471365697e-06","5.50132444891978e-06","0.00072756378237282","0.0501200880160843","ucla","final","",""
"293","-0.338697525823222","0.0876631422075447","-3.86362520546374","0.000114756974209828","n_features_log10:Hierarchical","0.0307691672036833","0.0298506864414224","0.000438486661695436","0.996971728159028","ucla","final","",""
"294","-0.70580472660898","0.0887591880923348","-7.95190607055511","2.83304864482175e-15","n_features_log10:rf_selected","0.00105665860661067","0.00105554325774273","0.00185741474444145","0.076779078476265","ucla","final","",""
"295","0.20131231490279","0.0934460710776241","2.15431545255191","0.0313173630263427","n_features_log10:PermutationImportance","0.000423034165316967","0.000422855283085237","0.000136327979766704","0.0598143448479716","ucla","final","",""
"296","0.266703478199459","0.100554639456132","2.65232394688074","0.00804803929083107","n_features_log10:PCA","0.0490789761465637","0.0467829184098595","0.000206642448250971","0.999997600889338","ucla","final","",""
"297","0.0490691057453582","0.0158406766650798","3.09766475150201","0.00197370206401877","n_features_sqrt:Hierarchical","0.1076337796974","0.0971745189342323","0.000281861159177832","1","ucla","final","",""
"298","-0.103368244808663","0.0196044310324477","-5.27269802615421","1.46778694546429e-07","n_features_sqrt:rf_selected","0.0373087789781143","0.0359668979326178","0.000816642926617872","0.999703011798202","ucla","final","",""
"299","0.105852126091471","0.017499829874341","6.04875172224824","1.69494477318461e-09","n_features_sqrt:PermutationImportance","0.138447348879168","0.1216106735331","0.00107472641529216","1","ucla","final","",""
"300","-0.0034375955713686","0.0011588301417588","-2.96643610438992","0.00304327728790438","n_features_sqrt:kPCA","0.0135847523209046","0.0134026802295499","0.000258485628826244","0.737772308676792","ucla","final","",""
"301","-0.00289792343124107","0.0277712442884399","-0.104349787180669","0.916900723312555","n_features_sqrt:PCA","0.0353165256096556","0.0341118148277012","3.19852346830629e-07","0.999379230845185","ucla","final","",""
"302","-0.0472797107658742","0.0751057388835587","-0.629508629682414","0.52907765438827","n_features_cbrt:Hierarchical","0.000885512340502156","0.000884728902141311","1.16404503273104e-05","0.0719234500134828","ucla","final","",""
"303","0.537367078529264","0.0869411516605267","6.18081389843425","7.50214208606728e-10","n_features_cbrt:rf_selected","0.0223853660307343","0.0218952332207593","0.00112216763946582","0.962568029458453","ucla","final","",""
"304","-0.388432770529693","0.0828138029507007","-4.69043512904399","2.88344749912839e-06","n_features_cbrt:PermutationImportance","0.000816125699429803","0.000815460181418885","0.000646238270439525","0.0700129378483691","ucla","final","",""
"305","-0.119518713205509","0.111394354641086","-1.07293330609616","0.283411817380115","n_features_cbrt:PCA","0.00215976195162427","0.0021551074325897","3.38151921548402e-05","0.113034028344308","ucla","final","",""
"306","-0.174475918117535","0.061383300456362","-2.84240040565384","0.00451638091117746","Classifier_rf:Hierarchical","0.0409152850496008","0.0393070268419117","0.000237321409341296","0.999926465025547","ucla","final","",""
"307","0.266403944687852","0.0782332350808249","3.40525282397721","0.000672193427275832","Classifier_rf:rf_selected","0.0445788303086853","0.0426763677524574","0.000340616066523913","0.999983481073865","ucla","final","",""
"308","-0.254647059331655","0.0611522734029719","-4.16414705719312","3.23854641536303e-05","Classifier_rf:PermutationImportance","0.0602029047000608","0.0567843234848453","0.000509352594096901","0.999999986306894","ucla","final","",""
"309","-0.0110041335997827","0.00596193693887358","-1.84573129716159","0.0650576387504644","Classifier_rf:kPCA","0.00149522429273148","0.00149299193492154","0.000100069875305753","0.0901608290985732","ucla","final","",""
"310","-0.244086121879107","0.044195785860332","-5.52283701098721","3.70523252075722e-08","Classifier_rf:PCA","1.04436491873958e-05","1.04435401187265e-05","0.000895964616889677","0.0502281403184815","ucla","final","",""
"311","-0.243550630416621","0.0523681199855208","-4.65074229290568","3.49187137284239e-06","Classifier_rr:Hierarchical","0.00247123727257497","0.0024651453135937","0.000635346959474092","0.124829163365668","ucla","final","",""
"312","-0.0134460813991226","0.0521219856503662","-0.257973314549425","0.796450216659185","Classifier_rr:rf_selected","0.000979160531020736","0.000978202713532307","1.95486140874834e-06","0.0745550429742266","ucla","final","",""
"313","-0.303598535511892","0.0544317783864916","-5.57759721455724","2.71987714649981e-08","Classifier_rr:PermutationImportance","0.0033700037859594","0.00335868500477746","0.000913820092694695","0.162607291213975","ucla","final","",""
"314","-0.289872468879526","0.0413742155143609","-7.00611395952419","3.19215643467315e-12","Classifier_rr:PCA","0.0141604139465625","0.0139626963859276","0.00144185238494499","0.763258839979238","ucla","final","",""
"315","0.000157009522425094","5.00927879613348e-05","3.13437380539261","0.00174359099147088","n_features:Classifier_rf:Hierarchical","0.000288867046963275","0.000288783626889764","0.000288581166231316","0.0565732518339097","ucla","final","",""
"316","-0.000392492089600391","8.14031927343275e-05","-4.82158102669698","1.5158078817724e-06","n_features:Classifier_rf:rf_selected","1.03773563290577e-05","1.03772486406509e-05","0.000682881495932208","0.050226689913833","ucla","final","",""
"317","0.000212356254508197","5.02686396776133e-05","4.22442811005223","2.48733370035437e-05","n_features:Classifier_rf:PermutationImportance","0.00143246447231804","0.00143041545300096","0.000524206321016241","0.0881625598101948","ucla","final","",""
"318","0.000262425375417402","2.4565891518384e-05","10.6825097400196","4.85150534470853e-26","n_features:Classifier_rr:Hierarchical","0.00122288047548948","0.00122138686533884","0.00335206939408639","0.081691321413396","ucla","final","",""
"319","7.58994060215367e-05","4.09204833526078e-05","1.85480228489774","0.0637503332315714","n_features:Classifier_rr:rf_selected","0.00641469598376518","0.00637380993080079","0.000101055894423219","0.325079015374851","ucla","final","",""
"320","0.000355580242693487","4.09569567710658e-05","8.6818033058718","7.174716968523e-18","n_features:Classifier_rr:PermutationImportance","0.0177917743525089","0.0174807606043265","0.00221404421899907","0.885807245545436","ucla","final","",""
"321","-0.226462971254717","0.15134372659884","-1.49634858572626","0.134697870178655","n_features_log10:Classifier_rf:Hierarchical","0.00845331098754288","0.00838245151802304","6.57706237832123e-05","0.450556182903757","ucla","final","",""
"322","0.364049485991543","0.153248244649509","2.37555403537674","0.0176028463289285","n_features_log10:Classifier_rf:rf_selected","0.0217648767430282","0.021301257499089","0.00016576629579379","0.955966723220278","ucla","final","",""
"323","-0.542082014718807","0.139846948676802","-3.87625200154779","0.000109000902191047","n_features_log10:Classifier_rf:PermutationImportance","0.0505018373259862","0.0480740114215666","0.000441357400259079","0.999998722845465","ucla","final","",""
"324","-0.49653956456787","0.110659173731416","-4.48710710395357","7.56961276372563e-06","n_features_log10:Classifier_rf:PCA","0.00062475583689729","0.000624365760743907","0.000591424454146838","0.0649159761114124","ucla","final","",""
"325","-0.417221790851441","0.113927868592758","-3.66215743351458","0.000255653814830968","n_features_log10:Classifier_rr:PermutationImportance","0.0128098754352954","0.0126478579504271","0.000393949384762893","0.700875342676579","ucla","final","",""
"326","-0.529017865046105","0.0887399805028279","-5.96143769751275","2.87950330086524e-09","n_features_log10:Classifier_rr:PCA","4.19643818969157e-05","4.19626209614643e-05","0.00104392290075817","0.0509209927622422","ucla","final","",""
"327","-0.075443294510235","0.0266053014059411","-2.83564893173464","0.00461261780015244","n_features_sqrt:Classifier_rf:Hierarchical","0.000439863795833997","0.000439670400742611","0.000236195342521284","0.0602294326678901","ucla","final","",""
"328","0.105248740613932","0.0330665394724313","3.18293786689357","0.00147704379851872","n_features_sqrt:Classifier_rf:rf_selected","0.0175650848336441","0.0172618784738627","0.000297593011162722","0.879997405122389","ucla","final","",""
"329","-0.11795200111993","0.0262489822411433","-4.49358379065261","7.34481519854699e-06","n_features_sqrt:Classifier_rf:PermutationImportance","0.0228077374843488","0.0222991444515717","0.000593133009461511","0.966553109477822","ucla","final","",""
"330","-0.104715008021024","0.0174676045675003","-5.9948121458997","2.35345244060825e-09","n_features_sqrt:Classifier_rf:PCA","0.00298283980433112","0.00297396893142562","0.00105564419272375","0.145664445489484","ucla","final","",""
"331","-0.0815093080100093","0.00874143523958432","-9.32447656203025","2.50048548913825e-20","n_features_sqrt:Classifier_rr:Hierarchical","0.0341763151752608","0.0330468941067066","0.00255396728056478","0.999064133399055","ucla","final","",""
"332","-0.0321926669882581","0.0102832302257834","-3.13059868168083","0.00176606223817268","n_features_sqrt:Classifier_rr:rf_selected","0.0459063706205195","0.0438914724205036","0.000287886435097251","0.999990551432367","ucla","final","",""
"333","-0.141050464472931","0.0211182558228117","-6.67907736587649","2.99494491993514e-11","n_features_sqrt:Classifier_rr:PermutationImportance","0.0272604884328836","0.0265370748119304","0.00131038633026781","0.990706993534914","ucla","final","",""
"334","-0.117746459295418","0.0144423537851343","-8.15285797919009","5.73117176469814e-16","n_features_sqrt:Classifier_rr:PCA","0.0162552595619685","0.015995252579529","0.00195247804913934","0.841822319453906","ucla","final","",""
"335","0.313770958979141","0.127756789783397","2.4560022172686","0.0141215247676214","n_features_cbrt:Classifier_rf:Hierarchical","0.000100630972618586","0.000100620847044882","0.000177183760550981","0.0522277532990453","ucla","final","",""
"336","-0.4226226508247","0.148260696817357","-2.85053732983145","0.00440281626694225","n_features_cbrt:Classifier_rf:rf_selected","0.0142987579964588","0.0140971857490027","0.000238682111609934","0.769134146945393","ucla","final","",""
"337","0.547456512058993","0.124224171997806","4.40700471779891","1.09545511542195e-05","n_features_cbrt:Classifier_rf:PermutationImportance","0.000305571161921231","0.000305477816709838","0.000570497094180999","0.0569702125786248","ucla","final","",""
"338","0.494146318487356","0.0908318215816677","5.44023349837881","5.875570645501e-08","n_features_cbrt:Classifier_rf:PCA","0.00301963452115686","0.00301054377923364","0.00086936366800594","0.147231743770561","ucla","final","",""
"339","0.236175989476591","0.0302867884466351","7.79798722775544","9.39874860843589e-15","n_features_cbrt:Classifier_rr:Hierarchical","0.00931608446900681","0.00923009611395218","0.00178620559288056","0.503968057058582","ucla","final","",""
"340","0.0747149522450067","0.0332530722982578","2.24685862331347","0.0247420512821519","n_features_cbrt:Classifier_rr:rf_selected","0.00214132665746358","0.00213675117521173","0.000148292060292765","0.112357297861701","ucla","final","",""
"341","0.546425636491396","0.100005590265353","5.46395091555905","5.15040268260068e-08","n_features_cbrt:Classifier_rr:PermutationImportance","0.00253626364578106","0.00252984728608","0.00087696040316898","0.127377274865209","ucla","final","",""
"342","0.547584694158436","0.0740211438972929","7.39767943762433","1.92178868896533e-13","n_features_cbrt:Classifier_rr:PCA","0.0234170565091356","0.022881245099638","0.00160752383938845","0.9716465094313","ucla","final","",""
