trans_x,trans_y,trans_z,rot_x,rot_y,rot_z,framewise_displacement,a_comp_cor_00,a_comp_cor_01,a_comp_cor_02,a_comp_cor_03,a_comp_cor_04,a_comp_cor_05,csf,white_matter
-0.0147864,-0.0273467,-0.0165425,0.000647674,-4.35833e-05,0.00145389,0.122190915,-0.089010574,-0.0020204786,0.1013068782,0.0467280289,-0.0349678394,0.07492611759999998,443.0417858526748,452.8477050448816
-0.0169695,-0.07439279999999998,0.0034808,0.00034584,-0.000177146,0.00151367,0.09401133499999999,-0.0729856797,-0.013848151699999998,-0.1149855249,0.0050048501,-0.1030090094,0.0329289843,443.3411234243632,452.89591728753186
-0.0141197,-0.0436731,-0.0339065,0.000501026,0.00017230599999999997,0.00132962,0.10539119999999996,-0.0866286046,-0.08178001449999998,0.0846872032,0.0644347673,0.008796188999999998,-0.0243204835,442.68344144455216,452.9194012618853
-0.00933221,-0.0594162,0.0005823569999999999,0.000501026,-0.000273898,0.00124094,0.081763647,-0.07438961599999998,-0.0611387512,-0.1087420624,0.07269893019999998,-0.0315926402,-0.0071384682,443.2398580782617,452.62306851168086
-0.0149754,-0.0344067,-0.033922,0.000184595,0.000103404,0.00134171,0.104882197,-0.0440720525,-0.0915526333,0.08119845889999998,0.047029635,0.0768173191,-0.08521627989999998,442.21421691014666,452.70300195458793
-0.00636213,-0.103103,-0.0337899,0.000843097,-0.000596565,0.00123187,0.15085722,-0.023869034700000003,-0.0773788396,-0.0587854636,0.1095951112,-0.0617378342,-0.1135325801,443.02569660358125,452.4609287155972
-0.0251354,0.0296658,-0.0420022,-0.00020249,-9.48409e-05,0.00150587,0.250819925,0.0277499873,-0.0257057167,0.0790754053,0.019476514,0.1459698855,-0.0469580648,443.4335106065071,452.53905378464015
0.000869693,-0.156927,-0.0736329,0.00101935,-0.00031913,0.00151035,0.31675904800000004,0.0726072932,-0.0200394262,-0.1218882026,0.1099479293,-0.0502474586,-0.17920201239999994,441.724173275107,452.5727741504992
-0.0228859,-0.000983915,-0.0172655,0.000118951,-0.0001913,0.00150572,0.28770902800000003,0.0523671761,-0.015810290600000002,0.1728687061,-0.0153950174,0.0956553044,-0.071071418,442.9526552896244,452.36548307486567
-0.0216099,-0.0468779,-0.0397032,0.000337951,-0.00028502700000000003,0.00166193,0.093054535,0.1565089246,0.065196596,-0.17677100690000003,0.0815235091,-0.022341563,-0.0126000346,442.2591504997836,452.1737539688141
-0.0214148,-0.09703939999999998,-0.032841,0.000555382,-0.000245711,0.00152044,0.07713064999999998,0.1445924816,0.0185542696,0.2294916741,-0.0055629985,-0.0453095687,-0.0139099039,441.4107236873463,451.8189476985753
-0.0259997,0.0203217,-0.0327952,-2.24853e-06,-0.00029026,0.00140202,0.1580217765,0.053265583,0.08970721769999998,-0.1188080098,0.07859020059999998,0.0144008208,0.1321013125,442.910009087208,452.51205260607423
-0.00644184,-0.130922,-0.0484946,0.00149625,-0.0011329,0.00140202,0.30355788650000004,0.0083281419,0.1339322666,0.1442393891,0.0492680346,-0.1288915044,0.0306041943,443.3936557918852,452.9575015424241
-0.022103,0.0262975,-0.0247329,-0.000345059,-0.000469338,0.00154596,0.32908291,-0.105385611,0.0505452768,-0.1026194071,0.09913357330000001,0.0917243649,0.0047356088,443.4637118716729,453.6891629715743
-0.00689201,-0.123,-0.031638,0.000664372,-0.000995418,0.00165376,0.25357914,-0.0608682988,0.1359678988,0.0638853555,0.1390299222,-0.0580166696,-0.0307083686,444.1177495396412,453.3894540371375
-0.0321215,0.0246847,-0.00191649,-0.000132231,-0.0009096760000000002,0.00164813,0.24703445,-0.0399366012,0.0558125798,-0.0539922657,0.1560910539,0.1045802089,0.0251741326,442.5903176461845,453.2693796716249
-0.0125667,-0.121403,-0.0402121,0.0007590939999999997,-0.000821055,0.00164382,0.25315090999999995,-0.0022634818,0.0718207691,0.0543135545,0.1769292525,-0.08167760759999998,0.08264720879999998,443.11471085880686,452.8316868341871
-0.0347923,0.0193151,0.00128569,-0.00031114,-0.000695834,0.00140202,0.27630424000000003,0.0399703883,0.0211784038,-0.0086590116,0.1117120418,0.0053743154,0.2009638892,443.0789655873269,452.5051177411645
-0.0202307,-0.0680417,-0.0306933,0.0005732059999999999,-0.000837429,0.00166279,0.19823294,-0.0155155987,-0.1043573736,0.009319077,0.1814602183,-0.0948738325,0.1229508045,442.3501807573052,452.7647023435816
-0.0209663,-0.0411803,-0.0231881,-0.000149319,-0.00101581,0.00168252,0.08113399999999997,-0.0712919982,-0.0526294175,-0.0186209951,0.1328918674,-0.06600811,0.0145329374,443.94022502976406,453.30822652852953
-0.0216243,-0.0516914,-0.04595,-0.000149319,-0.00120808,0.0017635699999999997,0.04759699999999997,-0.0875632466,-0.0020814754,0.07576459269999998,0.1557437825,0.0050035482,-0.0784814508,444.7208831496342,453.56161454710985
-0.0319626,-0.0265415,0.00120342,-0.000571641,-0.000948619,0.0020936999999999996,0.13323727,-0.0774688058,0.1632173544,-0.0626571027,0.1203186231,0.0304181762,-0.0442037143,444.56747312875984,453.76184632843933
-0.0374497,-0.052672,-0.0264436,0.0004952569999999999,-0.000572075,0.00204108,0.13406772000000003,0.016142042199999998,0.13569785339999998,0.055479023,0.1156989709,0.0428694587,-0.033634352,443.54532119538806,453.2895953005543
-0.0331149,-0.0154197,0.0183396,-0.0004027530000000001,-0.0011329,0.00211121,0.16281855,0.159595863,0.1347506202,-0.0719085311,0.0348519274,0.0809586082,0.016888938899999997,441.9474455293944,452.44161727359966
-0.032900599999999995,-0.0703239,-0.0380991,0.000803035,-0.000943936,0.00203509,0.1851008,0.2039257418,-0.0155664928,0.10039150289999996,0.0912203612,-0.0216495113,-0.0600026329,441.2423874956261,451.8008556646421
-0.0304368,0.00646103,0.00537342,-0.000197093,-0.000946665,0.00212469,0.17734410000000006,0.2247453375,-0.0495026975,-0.0518954153,0.0904508856,0.1095377217,0.07812799690000001,440.5488439365103,451.61389635203926
-0.0499336,-0.07023120000000001,0.031210200000000004,0.000232546,-0.0011329,0.00212609,0.15288951000000006,0.17914619829999995,-0.0736450475,0.0465177724,0.0528847034,-0.0611908753,-0.0049494228,441.69052154447286,451.9789721949556
-0.0332277,-0.0189859,-0.00459371,-0.000122533,-0.0011329,0.00196949,0.12933906,0.1066855732,-0.0275483344,0.0247171914,0.063492313,0.0818302347,-0.0326728705,442.249225565403,452.5049186541335
-0.0274674,-0.0790657,-0.0230396,0.000454562,-0.0011329,0.00192472,0.11537924,0.074108986,-0.007792907299999999,0.0772907001,0.0654467766,-0.0346510657,-0.1232071036,443.3812883931844,452.8211435168424
-0.0441074,0.0259969,-0.00439553,-0.00043401,-0.00138781,0.00185446,0.20103377,0.0435202747,0.0755742674,-0.0131065944,0.0317767186,0.1879858988,-0.0914028579,444.0194694277088,453.3008520130932
-0.00481701,-0.105655,0.07855149999999997,0.00119534,0.00101995,0.000447269,0.52610437,-0.0486560777,0.0754845792,-0.0462399784,-0.2017811124,-0.0436918677,-0.1224981805,443.79255286157854,453.484526389686
0.026107,-0.07818659999999998,0.0568131,0.000919838,0.000981399,0.000413206,0.09753661,-0.02320188,0.026457659,0.0424348337,-0.1924821292,0.0577068783,-0.0911442124,442.1477276036519,453.17148691947176
0.00768731,-0.0388032,0.0844008,0.000763716,0.000334931,0.000413205,0.12552033999999998,0.0030039185,0.0056740485,-0.07175126400000001,-0.2250493823,0.0191346484,-0.0603502973,443.6781835005526,453.0319103202236
0.00714161,-0.0694407,0.0507104,0.00108686,0.000563887,0.000501579,0.09689729999999996,0.0229457802,0.0186192965,-0.0234198848,-0.1346613841,-0.020707023,0.0089752006,443.15766721542263,452.8724250178853
0.00284343,-0.0927496,0.06597760000000001,0.00129871,0.0005466469999999999,0.000413205,0.05874748,0.0636184346,-0.06973794679999999,0.017175722,-0.1963288704,-0.0489043751,0.0437985193,442.37972294479727,452.5017332616391
0.00760531,-0.013807499999999999,0.0464746,0.00108713,0.000491435,0.00052291,0.12203183,-0.0106559647,-0.0162177955,0.0016498953,-0.1371327127,0.0589783597,0.1355993013,442.9707993102888,453.0128643276007
-0.0110492,-0.0957009,0.060258000000000006,0.000869458,0.0008168929999999999,0.0005949519999999999,0.14508991,0.008548994799999998,-0.0020796461,-0.0410984859,-0.1677127325,-0.1074786415,0.019258287,443.2567227128536,453.1295044418303
0.0110116,-0.0369155,0.0328317,0.000555401,0.000334932,0.000482377,0.15370215000000004,-0.0419677063,0.0380124704,0.0498053131,-0.1158490789,0.045907351,0.1115172744,443.64805977393667,453.3924652284799
-0.00535969,-0.0906992,0.055115,0.000794495,0.00051334,0.000413205,0.11677199,0.028264584900000007,0.0059689802000000005,-0.046517376500000006,-0.1540628052,-0.07682521829999998,-0.024380601,443.7796814623037,453.0216407475463
0.0185688,-0.0249307,-0.00323956,0.0016147,0.000334932,0.00040281,0.19850195,-0.0430224636,0.0526190373,0.0660458978,-0.0782251709,-0.0226512973,0.0556632154,444.35075288193445,453.5407269994511
-0.0010477,-0.078864,0.0402999,0.0008929119999999998,0.000334932,0.000484041,0.15724021,-0.0413468361,-0.0054139548,-0.0301422618,-0.1099339051,-0.1064913155,0.0130881229,444.94004586077966,453.350557408475
0.00783258,-0.0494424,0.00585889,5.96311e-05,-7.57886e-05,0.000416185,0.13833576500000003,-0.1029254743,0.0449336712,0.0588698947,-0.0230781498,-0.0033124488,0.03984654,445.4098907035839,453.8959729202165
0.00273059,-0.0494004,0.031503199999999995,0.00104127,-7.57886e-05,0.000255382,0.087910395,-0.09048298900000001,0.0419155346,-0.051763054,-0.0485649402,-0.0609821925,-0.0570100828,444.6835871071573,453.9138658671188
0.0109794,-0.015006799999999997,0.0254796,0.000717509,0.00016595099999999998,0.000416185,0.08498118999999997,-0.18127524,-0.06710323230000001,0.0086703019,0.0071859048,0.08771163599999998,-0.0258601144,443.9296797869847,454.1266318361023
0.00628235,-0.107723,0.031541,0.00108417,0.000342914,0.000416185,0.13065585,-0.1060501457,0.0152798161,-0.07741225579999998,-0.0207298324,-0.0828462355,-0.0249450137,445.0524379887844,453.76679032304014
0.0116783,-0.008433589999999996,-0.000923291,0.000614351,6.16793e-05,0.000416185,0.174702336,-0.1327834239,-0.0141037632,0.0713051102,0.0425555913,0.115853514,0.0296428325,443.69880875481215,453.9674285737244
-0.0131249,-0.0946184,0.0303795,0.0005874340000000001,0.000307369,0.000416185,0.155921136,-0.0379429591,-0.0294647253,-0.1665277231,0.028773274900000007,-0.0726151123,0.015484490900000003,444.70936867498176,453.28166500049
0.013345099999999999,-0.0549489,-0.007097399999999999,0.000911478,-7.578869999999998e-05,0.000416185,0.13897648499999998,-0.0247260601,-0.1137323729,0.1264133416,0.0175356803,0.067940942,0.0825374838,442.38511187401167,453.0384221251928
-0.00494502,-0.07471939999999998,0.0282886,0.000544694,0.000262684,0.000416185,0.108709455,0.0354269384,-0.1226126112,-0.1737658499,0.03197493,-0.0336990281,0.0750328534,443.0668308042756,452.8485096882984
-0.00305616,-0.08192449999999998,-0.00141208,0.00121027,-7.578869999999998e-05,0.000416185,0.08899707499999998,0.0398964645,-0.1914650057,0.1740031994,0.008054519899999998,-0.02955420390000001,0.0544076673,441.26026013136607,452.62437087267466
-0.0176467,-0.0147571,0.0147143,0.000430559,0.000224645,0.000503425,0.156253555,0.0394772376,-0.1113188895,-0.1187722807,0.0001783206,0.0071043209,0.0513836964,443.261064871645,452.9504837245848
-0.00345025,-0.12028,-0.0180114,0.0011990700000000006,6.16699e-05,0.000610245,0.204360355,0.0202179628,-0.0970279853,0.1049580597,-0.0239517926,-0.019391617,-0.13791722609999998,442.62098414264943,453.1777581609452
-0.0151366,-0.017067500000000003,0.0357867,0.000400624,-0.000222033,0.000416185,0.232507395,-0.0252778748,-0.0145495613,-0.0847202995,-0.0237890257,0.0747522706,-0.1225093438,443.70702784109614,453.68935376331217
0.00383503,-0.0830206,-0.00456708,0.00127494,-0.000372547,0.000620144,0.18671796,0.0229341913,0.0469707093,0.0684741636,-0.0360529837,0.032611708,-0.1880139582,443.56362029315216,453.5061356278318
-0.0171162,-0.0267424,0.0471816,0.000608244,-0.00029670200000000003,0.0005888590000000001,0.16766941,0.0373298926,0.0644841157,-0.1059017897,-0.0707117844,0.0939393742,-0.0327719602,442.7492329040981,453.3269490047272
0.0036777,-0.0962009,0.00644936,0.0012722999999999999,-0.000391528,0.0005296680000000001,0.17188829000000003,0.0811458569,0.0342365918,0.0588503014,-0.0631377179,-0.0453064172,-0.0712809676,442.8159935955173,452.93118057788024
-0.0109533,-0.00572673,0.0449759,0.000609695,-0.000359371,0.0005646609999999999,0.18011945999999998,0.0442811377,0.04639298099999999,-0.0646454536,-0.0610879381,0.007464181799999999,0.1332263791,442.58884441373743,453.1133286205696
0.00368862,-0.103306,0.0153087,0.000946991,-6.87265e-05,0.000416185,0.180709215,-0.0754762506,-0.0807416517,0.010801874,0.07150108599999999,-0.1154387683,0.1107241576,442.4367525482105,453.4653559676688
-0.00200659,-0.103298,-0.0210054,0.0018037,-0.0005932019999999999,0.000485141,0.114524335,-0.0833921022,0.010705453899999998,0.058322429,0.108169067,-0.1178498632,0.0954273919,445.082678023225,453.8070141985753
-0.0133721,0.0298024,0.016121299999999998,5.35587e-05,-0.000283428,0.00051338,0.286000325,-0.126942549,-0.0423589051,0.0271596661,-0.0194298003,0.0923084156,0.0571704162,444.4921056583074,454.05356689576126
0.00365722,-0.128281,-0.0171713,0.00104369,-0.000222894,0.0005993530000000001,0.265237235,-0.0921668915,0.07498586809999998,-0.1091581166,0.1124827561,-0.0565061473,-0.0677919575,444.05157038734575,454.07220641902944
-0.0131481,-0.0644801,0.026936,0.000837113,-0.000502753,0.0005018080000000001,0.15391257,-0.0893836226,0.06925800809999999,0.107632812,-0.0284661388,0.0027426041,0.1012507525,444.21924750139215,453.76263438127
0.00370802,-0.0366949,0.00800809,0.000463094,-0.000623974,0.000416184,0.09261243,-0.0407597807,-0.0117377909,-0.1040668528,0.0622677713,0.0553016662,0.0797628697,441.4550369685844,453.53859510916186
-0.00612008,-0.107489,0.0335482,0.00116951,-0.000623974,0.000416185,0.14148316,-0.024763742,-0.0375235777,0.0552778244,0.0167190748,-0.0721925159,0.0583831554,443.2526907082615,453.2803460489103
-0.00235046,-0.0374126,-0.00916797,0.000518549,-0.000287691,0.000416185,0.16592439,-0.008222173000000001,-0.0798308073,-0.0391346069,0.0588886318,0.0395894465,0.0265955583,442.8373554660004,453.16538158385737
-0.00466848,-0.0945623,0.015002799999999998,0.000424546,-0.000260682,0.000416185,0.08968909000000001,-0.015757806699999998,-0.0589895931,0.0312225363,0.0135324913,-0.0537498143,0.0168136589,442.88356844170977,453.2888072477237
0.00371059,-0.0324056,-0.008725949999999998,0.000488383,-0.000401755,0.000416185,0.10451001999999998,0.008933780199999998,-0.064565398,-0.0307946484,0.0639234492,0.0090785705,-0.015054248700000003,443.76696514012866,453.3172186260919
-0.0154868,-0.0573258,0.03590619999999999,0.000871424,-0.000623974,0.000485578,0.12248239,-0.0479067809,-0.07991843179999998,0.0110065856,0.0103854212,-0.0304313174,0.0565495062,442.45458641467553,453.4936512119356
0.00369455,-0.0333976,0.008542199999999998,0.00018931,-0.000314111,0.000559962,0.12379159999999995,0.034997162000000005,-0.0755344315,-0.0701914667,0.0169955853,0.0236705483,-0.005723382900000001,441.9880369602399,453.235609534008
-0.00682852,-0.112552,0.00977324,0.000543381,-0.000112618,0.000556615,0.11885406,-0.0479568655,-0.0935594302,0.0819091824,0.0367209035,-0.0288748437,-0.0393970398,442.7980821905024,453.6449739460072
-0.011351799999999999,0.0136189,-0.018551,0.000257359,-0.000623973,0.000416184,0.20590882,0.0120330737,-0.0292989175,-0.059081745,0.0114625843,0.1309582877,-0.1045112033,443.47937465874224,453.55739224299606
-0.006296199999999999,-0.10633599999999999,-0.0220388,0.00123436,-0.000496426,0.000567144,0.1912737,-0.0102743931,-0.0042041625,0.0691055166,-0.0153571433,-0.005604439300000001,-0.1812463699,442.7149220957904,453.5653723148181
-0.0188139,0.0148347,0.00623431,-0.000119589,-0.00011169,0.000720273,0.25655220999999995,-0.0071585742,0.0949472092,-0.0621297415,-0.0477171595,0.1508590758,-0.0230347353,444.31353437800743,453.77282100101786
-0.015166599999999999,-0.12692799999999999,-0.00938636,0.000654616,-0.000204269,0.000640789,0.20834407,0.0511742559,0.0358224066,0.0413237977,-0.0469776473,-0.0899102908,-0.08367769179999998,443.8730766455956,453.175070486028
-0.0262476,0.0302716,-0.00771492,-0.000231811,-0.00024834900000000003,0.000352795,0.23087709,0.0533400031,0.0793546224,-0.0453384486,-0.0195583311,0.1134565691,0.0922716906,443.9637967489178,453.199184902646
0.00349454,-0.131207,-0.027262,0.00101421,-0.000466525,0.000503187,0.29149727000000003,0.0972625769,-0.0415752151,0.0418884662,0.010089673,-0.0923657735,-0.052661189,443.76060697904114,452.67230107536415
-0.0154626,0.0269881,-0.0347347,0.000301111,-0.000544112,0.0005236780000000001,0.22518379,0.1327324542,-0.0494075657,0.0051822396,0.0349114871,0.0870190218,0.08102660309999998,443.520819013636,452.56062984161423
-0.0159642,-0.121709,-0.036576599999999994,0.0010072,-0.000718784,0.0004702830000000001,0.1977484,0.12992272119999995,-0.1010701493,0.0194785694,0.0490900693,-0.1279481179,-0.0219869701,442.76539969174144,452.5822307844672
-0.0299593,0.0250309,-0.0281091,0.000100811,-0.0005578180000000001,0.000670563,0.23258425,0.0615235961,0.0005024832,0.0040630805,0.0066808973,0.0451563172,0.0158995731,443.4904239020957,453.2551698347942
-0.00936251,-0.111705,-0.0456679,0.00117416,-0.0006691710000000001,0.000586165,0.23834649,0.0701915374,0.0070801992000000015,-0.0206513614,0.0443989195,-0.033158084,-0.1056206815,442.5004116976356,453.29984828264566
-0.017331799999999994,0.0140659,-0.0148542,0.000128815,-0.000565612,0.000915998,0.23849074,-0.0127155597,0.0563538589,0.0154677139,-0.0182825284,0.0699082992,-0.015622515,444.82017126271455,453.74356350276815
-0.0191053,-0.115073,-0.0349327,0.0008338869999999996,-0.000509973,0.000632945,0.2031791,0.0265790144,0.1136506009,-0.0259392375,0.0067896734,-0.0563863184,-0.1431149595,444.61841595601,453.76012920279777
-0.011159299999999999,0.00243319,-0.0221847,0.000265012,-0.0008053319999999999,0.0007311629999999996,0.18632279,-0.084232472,0.14001280189999998,0.0410061695,-0.0225478085,0.0458656802,0.0351853241,445.7646683384136,454.1132515285671
-0.0150816,-0.132366,-0.026921299999999995,0.00128491,-0.000788387,0.0006858960000000001,0.19756359,-0.0025348005,0.2012894389,-0.0410354976,0.0164351773,-0.12156658,0.06927880089999999,445.85984690835215,453.6445923625311
-0.0268959,0.0184793,2.09968e-05,-5.293960000000001e-23,-0.00048743,0.000715538,0.2703773468,-0.031970510099999995,0.0476690685,0.0758630499,0.0080672942,0.0372437142,0.1502108346,442.77714678204336,453.5231741595599
