Model,Param1 Name,Param1,N Features,N Training set,K,njobs,Runtime,Notes,Accuracy,Seconds
SVC,C,1.00E-10,21,6850,3,1,00:07.8,Confounds,0.104495038,7.80
SVC,C,1.00E-10,21,6850,3,2,00:07.4,Confounds,0.104495038,7.40
SVC,C,1.00E-10,21,6850,3,3,00:06.3,Confounds,0.104495038,6.30
SVC,C,1.00E-10,21,6850,3,1,00:07.8,Confounds,0.11558669,7.80
SVC,C,1.00E-10,21,6850,3,2,00:07.4,Confounds,0.11558669,7.40
SVC,C,1.00E-10,21,6850,3,3,00:06.3,Confounds,0.11558669,6.30
SVC,C,1.00E-10,21,6850,3,3,00:04.8,Confounds,0.11558669,4.80
SVC,C,2.15E-07,21,6850,3,3,05:10.2,Confounds,0.113835377,310.20
SVC,C,2.15E-07,21,500,3,1,00:19.1,Confounds,0.144191477,19.10
SVC,C,2.15E-07,21,500,3,2,00:15.0,Confounds,0.144191477,15.00
SVC,C,2.15E-07,21,500,3,3,00:14.8,Confounds,0.144191477,14.80
SVC,C,2.15E-07,21,1000,3,1,00:58.5,Confounds,0.115002919,58.50
SVC,C,2.15E-07,21,1000,3,2,00:44.2,Confounds,0.115002919,44.20
SVC,C,2.15E-07,21,1000,3,3,00:38.0,Confounds,0.115002919,38.00
SVC,C,2.15E-07,21,2000,3,1,01:18.6,Confounds,0.119673088,78.60
SVC,C,2.15E-07,21,2000,3,2,01:01.6,Confounds,0.119673088,61.60
SVC,C,2.15E-07,21,2000,3,3,00:54.7,Confounds,0.119673088,54.70
SVC,C,2.15E-07,21,4000,3,1,00:01:53.712153,Confounds,0.113835377,113.71
SVC,C,2.15E-07,21,4000,3,2,00:01:31.002550,Confounds,0.113835377,91.00
SVC,C,2.15E-07,21,4000,3,3,00:01:22.209003,Confounds,0.113835377,82.21
SVC,C,2.15E-07,21,500,4,1,00:00:26.990943,Confounds,0.144191477,26.99
SVC,C,2.15E-07,21,500,4,2,00:00:21.070987,Confounds,0.144191477,21.07
SVC,C,2.15E-07,21,500,4,3,00:00:16.026853,Confounds,0.144191477,16.03
SVC,C,2.15E-07,21,1000,4,1,00:01:17.641874,Confounds,0.115002919,77.64
SVC,C,2.15E-07,21,1000,4,2,00:00:54.704382,Confounds,0.115002919,54.70
SVC,C,2.15E-07,21,1000,4,3,00:00:44.048682,Confounds,0.115002919,44.05
SVC,C,2.15E-07,21,2000,4,1,00:01:52.671763,Confounds,0.119673088,112.67
SVC,C,2.15E-07,21,2000,4,2,00:01:17.002911,Confounds,0.119673088,77.00
SVC,C,2.15E-07,21,2000,4,3,00:01:13.944360,Confounds,0.119673088,73.94
SVC,C,2.15E-07,21,4000,4,1,00:02:34.697944,Confounds,0.113835377,154.70
SVC,C,2.15E-07,21,4000,4,2,00:01:49.285524,Confounds,0.113835377,109.29
SVC,C,2.15E-07,21,4000,4,3,00:01:40.604322,Confounds,0.113835377,100.60
SVC,C,2.15E-07,21,500,5,1,00:00:35.385381,Confounds,0.144191477,35.39
SVC,C,2.15E-07,21,500,5,2,00:00:25.422588,Confounds,0.144191477,25.42
SVC,C,2.15E-07,21,500,5,3,00:00:20.959618,Confounds,0.144191477,20.96
SVC,C,2.15E-07,21,1000,5,1,00:01:21.537767,Confounds,0.115002919,81.54
SVC,C,2.15E-07,21,1000,5,2,00:00:55.248930,Confounds,0.115002919,55.25
SVC,C,2.15E-07,21,1000,5,3,00:00:50.755152,Confounds,0.115002919,50.76
SVC,C,2.15E-07,21,2000,5,1,00:02:15.127223,Confounds,0.119673088,135.13
SVC,C,2.15E-07,21,2000,5,2,00:01:34.533325,Confounds,0.119673088,94.53
SVC,C,2.15E-07,21,2000,5,3,00:01:14.570113,Confounds,0.119673088,74.57
SVC,C,2.15E-07,21,4000,5,1,00:03:05.026746,Confounds,0.113835377,185.03
SVC,C,2.15E-07,21,4000,5,2,00:02:19.589685,Confounds,0.113835377,139.59
SVC,C,2.15E-07,21,4000,5,3,00:02:00.423667,Confounds,0.113835377,120.42
SVC,C,2.15E-07,21,500,6,1,00:00:38.947740,Confounds,0.144191477,38.95
SVC,C,2.15E-07,21,500,6,2,00:00:27.690898,Confounds,0.144191477,27.69
SVC,C,2.15E-07,21,500,6,3,00:00:22.646484,Confounds,0.144191477,22.65
SVC,C,2.15E-07,21,1000,6,1,00:01:48.849414,Confounds,0.115002919,108.85
SVC,C,2.15E-07,21,1000,6,2,00:01:10.849428,Confounds,0.115002919,70.85
SVC,C,2.15E-07,21,1000,6,3,00:01:01.363894,Confounds,0.115002919,61.36
SVC,C,2.15E-07,21,2000,6,1,00:02:51.728489,Confounds,0.119673088,171.73
SVC,C,2.15E-07,21,2000,6,2,00:01:53.574991,Confounds,0.119673088,113.58
SVC,C,2.15E-07,21,2000,6,3,00:01:26.673915,Confounds,0.119673088,86.67
SVC,C,2.15E-07,21,4000,6,1,00:03:41.157416,Confounds,0.113835377,221.16
SVC,C,2.15E-07,21,4000,6,2,00:02:22.822291,Confounds,0.113835377,142.82
SVC,C,2.15E-07,21,4000,6,3,00:01:55.371103,Confounds,0.113835377,115.37
SVC,C,1.00E-10,42,500,3,3,00:00:01.273032,network_connection,0.154208754,1.27
SVC,C,1.00E-10,42,500,3,4,00:00:01.494065,network_connection,0.154208754,1.49
SVC,C,1.00E-10,42,500,3,5,00:00:01.534931,network_connection,0.154208754,1.54
SVC,C,1.00E-10,42,1000,3,3,00:00:01.501645,network_connection,0.141414141,1.50
SVC,C,1.00E-10,42,1000,3,4,00:00:01.542029,network_connection,0.141414141,1.54
SVC,C,1.00E-10,42,1000,3,5,00:00:01.643237,network_connection,0.141414141,1.64
SVC,C,1.00E-10,42,2000,3,3,00:00:01.847588,network_connection,0.132659933,1.85
SVC,C,1.00E-10,42,2000,3,4,00:00:01.892775,network_connection,0.132659933,1.89
SVC,C,1.00E-10,42,2000,3,5,00:00:01.986321,network_connection,0.132659933,1.99
SVC,C,1.00E-10,42,4000,3,3,00:00:03.374266,network_connection,0.136026936,3.37
SVC,C,1.00E-10,42,4000,3,4,00:00:03.214290,network_connection,0.136026936,3.21
SVC,C,1.00E-10,42,4000,3,5,00:00:03.340786,network_connection,0.136026936,3.34
SVC,C,1.00E-10,42,500,4,3,00:00:01.455118,network_connection,0.154208754,1.46
SVC,C,1.00E-10,42,500,4,4,00:00:01.540684,network_connection,0.154208754,1.54
SVC,C,1.00E-10,42,500,4,5,00:00:01.631252,network_connection,0.154208754,1.63
SVC,C,1.00E-10,42,1000,4,3,00:00:01.601542,network_connection,0.141414141,1.60
SVC,C,1.00E-10,42,1000,4,4,00:00:01.671159,network_connection,0.141414141,1.67
SVC,C,1.00E-10,42,1000,4,5,00:00:01.718619,network_connection,0.141414141,1.72
SVC,C,1.00E-10,42,2000,4,3,00:00:02.073819,network_connection,0.132659933,2.07
SVC,C,1.00E-10,42,2000,4,4,00:00:02.017739,network_connection,0.132659933,2.02
SVC,C,1.00E-10,42,2000,4,5,00:00:02.036259,network_connection,0.132659933,2.04
SVC,C,1.00E-10,42,4000,4,3,00:00:04.087411,network_connection,0.136026936,4.09
SVC,C,1.00E-10,42,4000,4,4,00:00:03.513905,network_connection,0.136026936,3.51
SVC,C,1.00E-10,42,4000,4,5,00:00:03.642392,network_connection,0.136026936,3.64
SVC,C,1.00E-10,42,500,5,3,00:00:01.494483,network_connection,0.154208754,1.49
SVC,C,1.00E-10,42,500,5,4,00:00:01.596255,network_connection,0.154208754,1.60
SVC,C,1.00E-10,42,500,5,5,00:00:01.713780,network_connection,0.154208754,1.71
SVC,C,1.00E-10,42,1000,5,3,00:00:01.672035,network_connection,0.141414141,1.67
SVC,C,1.00E-10,42,1000,5,4,00:00:01.741919,network_connection,0.141414141,1.74
SVC,C,1.00E-10,42,1000,5,5,00:00:01.814620,network_connection,0.141414141,1.82
SVC,C,1.00E-10,42,2000,5,3,00:00:02.179991,network_connection,0.132659933,2.18
SVC,C,1.00E-10,42,2000,5,4,00:00:02.220996,network_connection,0.132659933,2.22
SVC,C,1.00E-10,42,2000,5,5,00:00:02.194199,network_connection,0.132659933,2.19
SVC,C,1.00E-10,42,4000,5,3,00:00:04.339056,network_connection,0.136026936,4.34
SVC,C,1.00E-10,42,4000,5,4,00:00:04.389229,network_connection,0.136026936,4.39
SVC,C,1.00E-10,42,4000,5,5,00:00:04.040603,network_connection,0.136026936,4.04
SVC,C,1.00E-10,42,500,6,3,00:00:01.555004,network_connection,0.154208754,1.56
SVC,C,1.00E-10,42,500,6,4,00:00:01.557602,network_connection,0.154208754,1.56
SVC,C,1.00E-10,42,500,6,5,00:00:01.669786,network_connection,0.154208754,1.67
SVC,C,1.00E-10,42,1000,6,3,00:00:01.635998,network_connection,0.141414141,1.64
SVC,C,1.00E-10,42,1000,6,4,00:00:01.699999,network_connection,0.141414141,1.70
SVC,C,1.00E-10,42,1000,6,5,00:00:01.824000,network_connection,0.141414141,1.82
SVC,C,1.00E-10,42,2000,6,3,00:00:02.217625,network_connection,0.132659933,2.22
SVC,C,1.00E-10,42,2000,6,4,00:00:02.331998,network_connection,0.132659933,2.33
SVC,C,1.00E-10,42,2000,6,5,00:00:02.319988,network_connection,0.132659933,2.32
SVC,C,1.00E-10,42,4000,6,3,00:00:04.366006,network_connection,0.136026936,4.37
SVC,C,1.00E-10,42,4000,6,4,00:00:04.463532,network_connection,0.136026936,4.46
SVC,C,1.00E-10,42,4000,6,5,00:00:04.708664,network_connection,0.136026936,4.71
